# Pathway	RL509-mf_nonrrna_nohost_merged_Abundance	RL511-mf_nonrrna_nohost_merged_Abundance	RL514-mf_nonrrna_nohost_merged_Abundance	RL516-mf_nonrrna_nohost_merged_Abundance	RL518-mf_nonrrna_nohost_merged_Abundance	RL528-mf_nonrrna_nohost_merged_Abundance	RL568-mf_nonrrna_nohost_merged_Abundance	RL569-mf_nonrrna_nohost_merged_Abundance	RL573-mf_nonrrna_nohost_merged_Abundance	RL585-mf_nonrrna_nohost_merged_Abundance	RL591-mf_nonrrna_nohost_merged_Abundance	RL601-mf_nonrrna_nohost_merged_Abundance	RL605-mf_nonrrna_nohost_merged_Abundance	RL606-mf_nonrrna_nohost_merged_Abundance	RL607-mf_nonrrna_nohost_merged_Abundance	RL610-mf_nonrrna_nohost_merged_Abundance	RL613-mf_nonrrna_nohost_merged_Abundance	RL616-mf_nonrrna_nohost_merged_Abundance	RL619-mf_nonrrna_nohost_merged_Abundance	RL621-mf_nonrrna_nohost_merged_Abundance	RL625-mf_nonrrna_nohost_merged_Abundance	RL627-mf_nonrrna_nohost_merged_Abundance	RL628-mf_nonrrna_nohost_merged_Abundance	RL641-mf_nonrrna_nohost_merged_Abundance	RL651-mf_nonrrna_nohost_merged_Abundance	RL654-mf_nonrrna_nohost_merged_Abundance	RL656-12_nonrrna_nohost_merged_Abundance	RL656-3_nonrrna_nohost_merged_Abundance	RL656-6_nonrrna_nohost_merged_Abundance	RL656-mf_nonrrna_nohost_merged_Abundance	RL659-mf_nonrrna_nohost_merged_Abundance	RL663-mf_nonrrna_nohost_merged_Abundance	RL665-mf_nonrrna_nohost_merged_Abundance	RL667-mf_nonrrna_nohost_merged_Abundance	RL668-mf_nonrrna_nohost_merged_Abundance	RL679-mf_nonrrna_nohost_merged_Abundance	RL680-mf_nonrrna_nohost_merged_Abundance	RL682-mf_nonrrna_nohost_merged_Abundance	RL683-mf_nonrrna_nohost_merged_Abundance	RL686-mf_nonrrna_nohost_merged_Abundance	RL691-mf_nonrrna_nohost_merged_Abundance	RL693-mf_nonrrna_nohost_merged_Abundance	RL700-mf_nonrrna_nohost_merged_Abundance	RL703-mf_nonrrna_nohost_merged_Abundance	RL704-mf_nonrrna_nohost_merged_Abundance	RL725-mf_nonrrna_nohost_merged_Abundance
UNINTEGRATED|g__Prevotella.s__Prevotella_copri	0	84413.2	5285.55	14376.3	0	50561.7	12427.5	0	13624.1	13732	0	108504	0	63423.5	20783.3	6509.66	8101.73	45413.5	107685	99022.9	70538	0	0	39134.6	0	10353.3	105488	36801.1	72591.4	58455.1	19440.1	69870.1	14230.1	9399.87	0	0	12916.1	4969	20772.8	66345	72752.1	0	33477.7	0	0	13772
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Prevotella.s__Prevotella_copri	0	26.0018	0	0	0	7.25061	0	0	3.269	3.21738	0	27.612	0	7.66871	0	0.937893	0	25.026	32.7171	0	44.4777	0	0	5.89633	0	0	53.2848	14.034	22.0304	12.0986	8.42873	7.52904	3.80478	0.9985	0	0	4.57784	2.97914	2.66718	31.9945	40.6717	0	8.16056	0	0	7.10168
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Prevotella.s__Prevotella_copri	0	117.429	0	0	0	23.5709	7.90381	0	20.1712	16.0127	0	137.856	0	49.4496	10.7892	2.4038	0	27.3494	86.3919	19.0599	96.3352	0	0	12.0131	0	1.97587	161.995	103.375	109.75	40.1495	9.70833	18.2818	14.9345	11.0058	0	0	39.6631	8.71305	15.7739	91.2697	58.4936	0	21.3388	0	0	10.0958
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Prevotella.s__Prevotella_copri	0	25.0166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.9431	0	0	0	0	0	0	0	0	103.034	0	0	0	13.4119	0	0	1.44551	0	0	0	0	0	62.704	0	0	7.70001	0	0	0
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Prevotella.s__Prevotella_copri	0	49.9668	0	5.51126	0	14.2113	3.20996	0	7.62759	5.81961	0	106.913	0	27.5113	12.5492	0	5.15603	84.4483	73.9789	57.9026	90.1092	0	0	40.522	0	0	139.469	75.3185	112.783	31.9159	15.4662	28.1188	26.4316	10.5799	0	0	24.573	4.4188	15.6801	90.634	118.736	0	23.7894	0	0	20.5375
HISTSYN-PWY: L-histidine biosynthesis|g__Prevotella.s__Prevotella_copri	0	51.8331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.5593	0	0	38.2978	0	0	0	0	0	66.5825	0	0	0	6.57622	0	0	5.65092	0	0	0	0	0	39.3024	0	0	11.3353	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Prevotella.s__Prevotella_copri	0	146.057	0	8.93542	0	33.4302	9.37429	0	25.4041	20.1365	0	195.716	0	68.5587	11.5134	2.41615	0	31.8707	115.074	26.2664	100.741	0	0	14.5035	0	2.07	168.885	125.731	135.6	52.7565	10.5682	20.5001	18.7064	13.2909	0	0	53.625	9.17863	17.7407	142.677	57.9087	0	26.7932	0	0	10.2224
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_copri	0	63.7845	0	0	0	0	0	0	8.03486	4.29599	0	54.0074	0	26.6561	0	0	0	18.3722	43.3444	0	75.6268	0	0	10.8391	0	0	78.3367	31.531	36.8972	22.2503	7.27798	10.4324	5.5536	2.39577	0	0	10.7684	0	6.29047	95.825	61.7832	0	14.9186	0	0	9.35383
PWY-1042: glycolysis IV|g__Prevotella.s__Prevotella_copri	0	220.275	0	7.07714	0	0	0	0	23.3584	15.143	0	112.211	0	60.011	0	5.87638	0	45.9672	139.97	25.0008	94.8771	0	0	34.3038	0	0	212.134	70.7038	86.1105	63.2144	18.2726	22.1722	8.67741	7.32306	0	0	65.2016	12.9936	12.102	238.435	66.3214	0	33.9076	0	0	11.0763
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Prevotella.s__Prevotella_copri	0	13.8422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.10079	0	0	0	0	0	0	0	0	26.3147	0	0	0	3.18763	0	0	0	0	0	0	0	0	20.3484	0	0	2.15176	0	0	0
PWY-2942: L-lysine biosynthesis III|g__Prevotella.s__Prevotella_copri	0	44.1189	0	0	0	0	0	0	0	4.64399	0	26.8072	0	10.613	0	0	0	17.6808	47.0217	10.3511	0	0	0	0	0	0	57.7484	24.36	27.1326	16.8388	8.10804	7.66095	4.07464	0	0	0	11.4232	0	3.68217	55.9483	36.9514	0	10.8274	0	0	8.0246
