"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"1CMET2-PWY: folate transformations III (E. coli)"	98.5557841996507	-0.131707288653712	0.152170498472826	-0.865524460887745	0.386750996171582	0.849406393460951
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation"	0.0107046741600865	0.458729708182894	2.95516892410303	0.155229606145825	0.876640308844555	0.998509607271919
"AEROBACTINSYN-PWY: aerobactin biosynthesis"	0.133525573939493	-0.832137134275906	2.94730786000091	-0.282338043327326	0.777684317280108	0.998509607271919
"ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast"	0.263359887130481	-0.491221212990933	2.1654425480012	-0.226845645683074	0.820543768648085	0.998509607271919
"ANAEROFRUCAT-PWY: homolactic fermentation"	143.560832284079	0.0558348231083273	0.147970769798332	0.377336842840137	0.705923295675197	0.998509607271919
"ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)"	275.147053191594	0.0426660716827859	0.101116927729785	0.421947864128174	0.673063072387914	0.984944544830393
"ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis"	6.38788903583752	-1.84171088828121	1.06577711586848	-1.72804506764104	0.0839801447789525	0.617905967989946
"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"	0.0749327191206055	-0.371068391579661	2.9509661598232	-0.125744712573015	0.899934007230023	0.998509607271919
"ARGININE-SYN4-PWY: L-ornithine biosynthesis II"	30.3581144592395	-0.308682945490136	0.338818470367718	-0.911057018689459	0.362265331524196	0.840163062216837
"ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)"	64.8716368488348	-0.407866218987191	0.262925401431337	-1.55126213278296	0.120838877619583	0.679829706132468
"ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)"	59.6708947895928	-0.442819097960248	0.322590263515741	-1.37269827407125	0.169846165977946	0.702985659072714
"ARO-PWY: chorismate biosynthesis I"	60.4196783962202	-0.501949535638827	0.218945636506438	-2.29257610997909	0.0218724210878465	0.321251184727745
"ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis"	52.5649156210629	-0.35812865885742	0.20367350824612	-1.75834678717595	0.0786885213760743	0.616393417445915
"AST-PWY: L-arginine degradation II (AST pathway)"	0.265824005066639	-1.52911775437737	2.94154912028767	-0.519834173031873	0.603179158990343	0.976572883769887
"BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I"	7.07198293263165	-1.89425598681597	0.983187940010454	-1.92664688990777	0.0540236508235467	0.575686840037092
"BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis"	120.512046082795	0.155743167837832	0.133987708425291	1.1623690685379	0.245085581995568	0.763384276076617
"CALVIN-PWY: Calvin-Benson-Bassham cycle"	219.61858558237	0.187330714398308	0.122798098993619	1.52551803271842	0.127129939261442	0.679829706132468
"CARNMET-PWY: L-carnitine degradation I"	0.021409348320173	0.298930702955664	2.95494006304806	0.101163034301045	0.919421040488533	0.998509607271919
"CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate"	0.0107046741600865	0.458729708182894	2.95516892410303	0.155229606145825	0.876640308844555	0.998509607271919
"CENTFERM-PWY: pyruvate fermentation to butanoate"	5.26753265530576	-0.658862174826593	0.732362137096056	-0.899639865926299	0.368311934482032	0.840163062216837
"CITRULBIO-PWY: L-citrulline biosynthesis"	40.5559071086112	-0.112524330298611	0.327610375266543	-0.343469983839986	0.731244918321293	0.998509607271919
"COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)"	61.0400211078885	-0.24612944177093	0.226607084097474	-1.08615069449929	0.277412327022517	0.776094010122517
"COA-PWY: coenzyme A biosynthesis I (prokaryotic)"	69.5543998728289	-0.197629623093902	0.178318468776993	-1.10829587338516	0.267734057071225	0.768734611267531
"COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I"	18.5374359376824	-0.27718281629631	0.495371580610257	-0.559545252787502	0.575789656429023	0.952891332822679
"COLANSYN-PWY: colanic acid building blocks biosynthesis"	41.6893749578178	-0.0279264162043677	0.203302503486466	-0.137363857923307	0.890743197399024	0.998509607271919
"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis"	48.5972868181229	-0.493583310463268	0.271401704738012	-1.81864484211598	0.0689656318502194	0.596679592691566
"DAPLYSINESYN-PWY: L-lysine biosynthesis I"	11.807485908365	-1.19477081944408	0.842990172046877	-1.4173010066571	0.156394940985041	0.693449266631785
"DARABCATK12-PWY: D-arabinose degradation I"	0.407633305443065	-1.99511345093323	2.6201774621269	-0.761442108319532	0.446393044619508	0.919855523505102
"DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II"	0.274164689609444	-1.5614795714791	2.94132878049736	-0.53087556271593	0.59550501303452	0.971831097660501
"DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis"	150.574643254422	0.0854865463402687	0.123356005818044	0.693006763419088	0.488305307063983	0.948361546777157
"ECASYN-PWY: enterobacterial common antigen biosynthesis"	0.158550923547804	-0.99560320775872	2.8871659862133	-0.34483753705637	0.730216511486029	0.998509607271919
"FAO-PWY: fatty acid &beta;-oxidation I (generic)"	1.25403475919765	-3.46712625827277	1.92766654931004	-1.7986130741926	0.072079907765336	0.596679592691566
"FASYN-ELONG-PWY: fatty acid elongation -- saturated"	26.5647816095768	-1.6767877193818	0.880861571650794	-1.90357687671558	0.0569653126950207	0.575686840037092
"FERMENTATION-PWY: mixed acid fermentation"	45.0034406264891	-0.533762684380875	0.470262878906116	-1.13503044429632	0.256362562686282	0.768734611267531
"FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage"	3.46951086481666	-2.81999897390842	1.35262353910873	-2.0848365360894	0.0370841410165373	0.435738656944313
"FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation"	9.73272996503565	-0.532484292190626	0.611610387157577	-0.870626633182792	0.38395804950439	0.849406393460951
"FUCCAT-PWY: fucose degradation"	9.27315338058787	-0.503932950815679	0.502106404601117	-1.00363776720995	0.315553243604365	0.840163062216837
"GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation"	4.99400436643645	-1.06982684718268	0.775162124352741	-1.38013302452824	0.16754569079287	0.702985659072714
"GALACTARDEG-PWY: D-galactarate degradation I"	0.653998492625567	-2.59902548229321	2.25995676991141	-1.1500332735989	0.250130167054892	0.763384276076617
"GALACTITOLCAT-PWY: galactitol degradation"	0.243555654218746	-0.356739106397291	2.56499139456698	-0.139080040250005	0.889386900497082	0.998509607271919
"GALACTUROCAT-PWY: D-galacturonate degradation I"	17.5502061112045	-0.155837915931232	0.417211322182889	-0.373522739306003	0.708759424451209	0.998509607271919
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"	54.0115370090747	-0.14177300156463	0.297029238965752	-0.477303184219439	0.633146243855023	0.983569428163709
"GLUCARDEG-PWY: D-glucarate degradation I"	0.491585245287397	-2.21769085473962	2.35026963032557	-0.943589972029047	0.345379218637728	0.840163062216837
"GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation"	0.653998492625567	-2.59902548229321	2.25995676991141	-1.1500332735989	0.250130167054892	0.763384276076617
"GLUCONEO-PWY: gluconeogenesis I"	185.723786932667	0.364189240076559	0.201628210784761	1.80624149100511	0.0708806265693093	0.596679592691566
"GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation"	75.1574789884995	0.255283162025888	1.21740152369638	0.20969512281435	0.833905632339639	0.998509607271919
"GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation"	14.5693868399685	-0.0424158442350605	0.452898401347003	-0.0936542149605915	0.925383841518024	0.998509607271919
"GLUDEG-I-PWY: GABA shunt"	5.08248613727214	-1.04505954926397	0.774259052851257	-1.34975438183832	0.177094782053634	0.702985659072714
"GLUTORN-PWY: L-ornithine biosynthesis I"	43.5045649075265	-0.425447219252457	0.314341003853812	-1.35345759552997	0.175909488162221	0.702985659072714
"GLYCOCAT-PWY: glycogen degradation I"	7.95077236910932	-0.669015637618715	1.03679131451485	-0.645275117810736	0.518748914361085	0.950145166918604
"GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)"	385.973662900847	0.183079519894852	0.153142355437956	1.19548585609306	0.231897259074979	0.763384276076617
"GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation"	0.564913084550265	-2.38545078889882	2.15463286739455	-1.10712633460538	0.268239311165692	0.768734611267531
"GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway"	43.5693594352163	-0.273071216847764	0.41116407183087	-0.664141727247244	0.506599605584908	0.950145166918604
"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"	2.17460906814405	-3.76317568560436	1.53236412931171	-2.45579729623054	0.0140572424306512	0.275287664266919
"GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)"	208.116927538014	0.0130024555970292	0.174971438551987	0.0743118745815534	0.94076222860807	0.998509607271919
