# Pathway	Prevotella	Butyrivibrio	Megasphaera	Val	Leu/Ile	Phe	Tyr	ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Butyrivibrio.s__Butyrivibrio_crossotus	ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Prevotella.s__Prevotella_copri	ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Prevotella.s__Prevotella_sp_AM42_24	ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Prevotella.s__Prevotella_sp_CAG_1092	ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Prevotella	PWY-5103: L-isoleucine biosynthesis III|g__Butyrivibrio.s__Butyrivibrio_crossotus	PWY-5103: L-isoleucine biosynthesis III|g__Prevotella.s__Prevotella_copri	PWY-5103: L-isoleucine biosynthesis III|g__Prevotella.s__Prevotella_sp_AM42_24	PWY-5103: L-isoleucine biosynthesis III|g__Prevotella.s__Prevotella_sp_CAG_1092	PWY-5103: L-isoleucine biosynthesis III|g__Prevotella	PWY-6630: superpathway of L-tyrosine biosynthesis|g__Butyrivibrio.s__Butyrivibrio_crossotus	VALSYN-PWY: L-valine biosynthesis|g__Butyrivibrio.s__Butyrivibrio_crossotus	VALSYN-PWY: L-valine biosynthesis|g__Megasphaera.s__Megasphaera_elsdenii	VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_copri	VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_sp_885	VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_sp_AM42_24	VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_sp_CAG_1092	VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_sp_CAG_279	VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_sp_CAG_617	VALSYN-PWY: L-valine biosynthesis|g__Prevotella
RL668.mf	0	0	0	328.17	366.81	146.28	91.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RL679.mf	0.052410269	0.003816753	0	217.01	175.88	77.17	59.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RL680.mf	0.129562612	0.00215698	0.00402157	151.13	147.97	56.22	55.15	0	16489.9	0	133.818	16623.718	0	16486.8	0	84.9839	16571.7839	0	0	0	16495	0	0	2328.91	0	0	18823.91
RL683.mf	0.066488852	0	0.010261171	183.69	188.09	61.96	53.36	0	13078.3	0	0	13078.3	0	11596.8	0	0	11596.8	0	0	13644.8	16615.8	0	0	0	0	0	16615.8
RL686.mf	0.547693912	0	0	197.85	192.87	98.13	56.24	0	1.61E-05	0	0	1.61007E-05	0	1.07E-05	0	0	1.07338E-05	0	0	0	17889.6	0	0	0	0	0	17889.6
RL691.mf	0.266113901	0	0	182.43	156.2	53.9	54.43	0	0	0	0	0	0	0	0	0	0	0	0	0	14685.7	0	0	0	0	37.3567	14723.0567
RL693.mf	0.003374708	0	0	192.74	172.55	68.79	46.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RL700.mf	0.181603186	0.050138104	0	206.88	174.02	79.81	69.47	0	148.203	16209.4	0	16357.603	0	92.9283	15691.6	0	15784.5283	0	7814.61	0	17151.8	0	17152.6	0	0	0	34304.4
RL703.mf	0.000245851	0	0	214.49	219.77	71.86	52.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RL704.mf	0	0	0	212.02	204.37	65.14	34.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RL725.mf	0.03687214	0.03636471	0	228.2	243.9	67.12	59.6	0.94427	0.0204609	0	0	0.0204609	0.590917	0.0127883	0	0	0.0127883	4.00478	188.121	0	4886.73	0	0	0	0	0	4886.73
